Total,HP,Defense,Defense,Defense,Defense,Defense,Defense
0.0,45,35,35,35,35,35,35
0.0,68,53,53,53,53,53,53
0.0,90,70,70,70,70,70,70
0.0,57,91,91,91,91,91,91
0.0,43,48,48,48,48,48,48
0.0,85,76,76,76,76,76,76
0.0,49,70,70,70,70,70,70
0.0,44,70,70,70,70,70,70
0.0,54,70,70,70,70,70,70
0.0,59,70,70,70,70,70,70
0.0,65,122,122,122,122,122,122
0.0,55,122,122,122,122,122,122
0.0,75,122,122,122,122,122,122
0.0,85,122,122,122,122,122,122
0.0,55,85,85,85,85,85,85
0.0,95,184,184,184,184,184,184
0.0,40,35,35,35,35,35,35
0.0,85,80,80,80,80,80,80
0.0,126,95,95,95,95,95,95
0.0,126,95,95,95,95,95,95
0.0,108,121,121,121,121,121,121
0.0,50,150,150,150,150,150,150
0.0,50,110,110,110,110,110,110
0.0,80,60,60,60,60,60,60
0.0,80,60,60,60,60,60,60
0.0,80,120,120,120,120,120,120
